**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
; Write-Output 'VALIDATE_COMMIT_PUSH_GATEWAY_SQLITE_BUSY_TIMEOUT_END'"}, 'stdout'
: 'VALIDATE_COMMIT_PUSH_GATEWAY_SQLITE_BUSY_TIMEOUT_START\nSTATUS_BEFORE\n## main
...origin/main\n M gateway_local.py\nDIFF_CHECK\nPY_COMPILE\nPATCH_LINES\n\nLineN
umber Line                                           \n---------- ----
                                \n        14 def open_db():
           \n        15     conn = sqlite3.connect(DB_PATH, timeout=30)\n
16     conn.execute(\'PRAGMA busy_timeout = 30000\')\n        24     conn = open_
db()                           \n        57     conn = open_db()
          \n        65     conn = open_db()                           \n        7
7     conn = open_db()                           \n        89         conn = open
_db()                       \n       182     conn = open_db()
       \n       242     conn = open_db()                           \n       293
           conn = open_db()                   \n       304             conn = ope
n_db()                   \n       325             conn = open_db()
    \n       398             conn = open_db()                   \n       424
        conn = open_db()                   \n\n\nDIFF_GATEWAY\ndiff --git a/gatew
ay_local.py b/gateway_local.py\nindex a2fc3bf..4b846b3 100644\n--- a/gateway_loca
l.py\n+++ b/gateway_local.py\n@@ -10,13 +10,18 @@ from urllib.parse import parse_
qs, urlparse\n HOST = "127.0.0.1"\n PORT = 8766\n DB_PATH = "queue_local.db"\n+\n
+def open_db():\n+    conn = sqlite3.connect(DB_PATH, timeout=30)\n+    conn.exec
ute(\'PRAGMA busy_timeout = 30000\')\n+    return conn\n VERSION = "0.2.6"\n \n d
ef now_iso():\n     return datetime.now(timezone.utc).isoformat()\n \n def init_d
b():\n-    conn = sqlite3.connect(DB_PATH)\n+    conn = open_db()\n     conn.exec
ute("CREATE TABLE IF NOT EXISTS commands (id INTEGER PRIMARY KEY AUTOINCREMENT, c
ommand_id TEXT UNIQUE NOT NULL, source_chat_id TEXT, target_chat_id TEXT, action
TEXT, delivery_kind TEXT, conversation_id TEXT, from_agent TEXT, message TEXT, pa
yload_json TEXT, status TEXT DEFAULT \'queued\', created_at TEXT DEFAULT (datetim
e(\'now\')), delivered_at TEXT, acked_at TEXT, return_code INTEGER, stdout TEXT,
stderr TEXT, last_error TEXT)")\n     conn.execute("CREATE TABLE IF NOT EXISTS ev
ents (id INTEGER PRIMARY KEY AUTOINCREMENT, command_id TEXT, event_type TEXT, mes
sage TEXT, payload_json TEXT, created_at TEXT DEFAULT (datetime(\'now\')))")\n
  conn.execute("CREATE TABLE IF NOT EXISTS invalid_messages (id INTEGER PRIMARY K
EY AUTOINCREMENT, source_chat_id TEXT, raw_text TEXT, error TEXT, created_at TEXT
 DEFAULT (datetime(\'now\')) )")\n@@ -49,7 +54,7 @@ def validate_command_body(bod
y, payload):\n     return \'\'\n \n def record_invalid_message(body, error, raw_t
ext=None):\n-    conn = sqlite3.connect(DB_PATH)\n+    conn = open_db()\n     try
:\n         conn.execute("INSERT INTO invalid_messages (source_chat_id, raw_text,
 error) VALUES (?, ?, ?)", (body.get(\'source_chat_id\', \'\'), (raw_text if raw_
text is not None else json.dumps(body, ensure_ascii=False)), error))\n         co
nn.commit()\n@@ -57,7 +62,7 @@ def record_invalid_message(body, error, raw_text=N
one):\n         conn.close()\n \n def record_dead_letter(body, payload, error, at
tempt_count=1):\n-    conn = sqlite3.connect(DB_PATH)\n+    conn = open_db()\n
  try:\n         conn.execute(\'INSERT INTO dead_letters (command_id, source_chat
_id, target_chat_id, action, delivery_kind, payload_json, last_error, attempt_cou
nt) VALUES (?, ?, ?, ?, ?, ?, ?, ?)\', (body.get(\'command_id\', \'\'), body.get(
\'source_chat_id\', \'\'), body.get(\'target_chat_id\', \'\'), body.get(\'action\
', \'\'), body.get(\'delivery_kind\', \'\'), json.dumps(payload or {}, ensure_asc
ii=False), error, attempt_count))\n         conn.commit()\n@@ -69,7 +74,7 @@ def
record_event(command_id=None, event_type=None, message=None, payload=None):\n
     return False\n     sql = \'INSERT INTO events (command_id, event_type, messa
ge, payload_json) VALUES (?, ?, ?, ?)\'\n     params = (command_id, event_type, m
essage, json.dumps(payload or {}, ensure_ascii=False))\n-    conn = sqlite3.conne
ct(DB_PATH)\n+    conn = open_db()\n     try:\n         conn.execute(sql, params)
\n         conn.commit()\n@@ -81,7 +86,7 @@ def fail_stale_deliveries(max_age_sec
onds=45):\n     """Fail stale deliveries and recover misrouted local run-command
rows."""\n     try:\n         cutoff_expr = f"-{int(max_age_seconds)} seconds"\n-
        conn = sqlite3.connect(DB_PATH)\n+        conn = open_db()\n         try:
\n             conn.execute(\n                 """\n@@ -174,7 +179,7 @@ def fail_
stale_deliveries(max_age_seconds=45):\n \n def fetch_control_status():\n     fail
_stale_deliveries()\n-    conn = sqlite3.connect(DB_PATH)\n+    conn = open_db()\
n     try:\n         rows = conn.execute("SELECT status, COUNT(1) FROM commands G
ROUP BY status").fetchall()\n         recent = conn.execute("SELECT command_id, s
ource_chat_id, target_chat_id, action, status, created_at, last_error FROM comman
ds ORDER BY id DESC LIMIT 30").fetchall()\n@@ -234,7 +239,7 @@ def enqueue_source
_feedback(body, feedback_type, detail):\n...[truncated]', 'stderr': 'To https://g
ithub.com/HelpUSA/ai-bridge-local.git\n   befab7e..08a3bfa  main -> main\n'}
{'id': 10740, 'command_id': 'ai_bridge_validate_gateway_sqlite_busy_patch_2026061
8_001', 'action': 'run-command', 'status': 'failed', 'source_chat_id': '6a32a31f-
ec54-83e9-a04b-3e1b7f6b4697', 'target_chat_id': 'gateway-brain-supervisor', 'deli
very_kind': 'local_capability', 'conversation_id': 'ai_bridge_validate_gateway_sq
lite_busy_patch_20260618_001', 'created_at': '2026-06-18 12:57:47', 'delivered_at
': '2026-06-18T12:57:49.225522+00:00', 'acked_at': '2026-06-18T12:57:51.190709+00
:00', 'return_code': 1, 'last_error': 'Traceback (most recent call last):\n  File
 "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\\smoke_command_accepted_pr
ogress_notice.py", line 4, in <module>\n    doc = Path("docs/COMMAND_ACCEPTED_PRO
GRESS_NOTICE.md").read_text(encoding="utf-8")\n  File "C:\\Python314\\Lib\\pathli
b\\__init__.py", line 792, in read_text\n    with self.open(mode=\'r\', encoding=
encoding, errors=errors, newline=newline) as f:\n         ~~~~~~~~~^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Python314\\Lib\\path
lib\\__init__.py", line 776, in open\n    return io.open(self, mode, buffering, e
ncoding, errors, newline)\n           ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^\nFileNotFoundError: [Errno 2] No such file or directory: \'docs\\\
\COMMAND_ACCEPTED_PROGRESS_NOTICE.md\'\nSMOKE_FAILED_scripts/watcher/smoke_comman
d_accepted_progress_notice.py\nNo \nD:\\dev\\autocode\\ai-bridge-local\\temp\\wat
cher_scripts\\ai_bridge_validate_gateway_sqlite_busy_patch_20260618_001.ps1:45 \n
caractere:26\n+  if($LASTEXITCODE -ne 0){throw (\'SMOKE_FAILED_\' + $s)}\n+
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n    + CategoryInfo          : O
perationStopped: (SMOKE_FAILED_sc...gress_notice.py:String) [], RuntimeException\
n    + FullyQualifiedErrorId : SMOKE_FAILED_scripts/watcher/smoke_command_accepte
d_progress_notice.py\n \n', 'message': '', 'payload_json': {'cwd': 'D:/dev/autoco
de/ai-bridge-local', 'timeout_seconds': 300, 'script_ext': 'ps1', 'script_text':
"$ErrorActionPreference='Stop'\n$env:PYTHONIOENCODING='utf-8'\nSet-Location 'D:/d
ev/autocode/ai-bridge-local'\nWrite-Output 'AI_BRIDGE_VALIDATE_GATEWAY_SQLITE_BUS
Y_PATCH_START'\n\nWrite-Output 'STEP_1_STATUS_AND_DIFF'\ngit status -sb\nWrite-Ou
tput 'DIFF_NAME_ONLY'\ngit diff --name-only\nWrite-Output 'DIFF_STAT'\ngit diff -
-stat\nWrite-Output 'GATEWAY_DIFF_FIRST_260'\ngit diff -- gateway_local.py | Sele
ct-Object -First 260\n\nWrite-Output 'STEP_2_MARKER_CHECKS'\nSelect-String -Path
'gateway_local.py' -Pattern 'def open_db','busy_timeout','sqlite3.connect','open_
db()' -SimpleMatch | Select-Object LineNumber,Line | Format-Table -AutoSize | Out
-String -Width 4096\n\nWrite-Output 'STEP_3_PY_COMPILE'\npython -m py_compile gat
eway_local.py\nif($LASTEXITCODE -ne 0){throw 'PY_COMPILE_GATEWAY_FAILED'}\n\nWrit
e-Output 'STEP_4_AVAILABLE_GATEWAY_SMOKES'\n$smokes = @()\nif(Test-Path 'scripts/
watcher'){\n $all = Get-ChildItem 'scripts/watcher' -File\n foreach($f in $all){\
n $n = $f.Name.ToLower()\n if($n.Contains('gateway') -or $n.Contains('queue') -or
 $n.Contains('feedback') -or $n.Contains('command_accepted')){\n $smokes += $f.Fu
llName\n Write-Output $f.FullName\n }\n }\n}\n\nWrite-Output 'STEP_5_RUN_SAFE_SMO
KES'\n$runList = @(\n 'scripts/watcher/smoke_command_accepted_progress_notice.py'
,\n 'scripts/watcher/smoke_gateway_feedback_dedup.py',\n 'scripts/watcher/smoke_w
orker_queue_parallelism.py'\n)\nforeach($s in $runList){\n if(Test-Path $s){\n Wr
ite-Output ('RUN_SMOKE ' + $s)\n python $s\n if($LASTEXITCODE -ne 0){throw ('SMOK
E_FAILED_' + $s)}\n } else {\n Write-Output ('SKIP_MISSING ' + $s)\n }\n}\n\nWrit
e-Output 'STEP_6_QUEUE_STATUS_AFTER'\npython scripts/watcher/queue_status_report.
py\nif($LASTEXITCODE -ne 0){throw 'QUEUE_STATUS_REPORT_FAILED'}\n\nWrite-Output '
STEP_7_DIFF_CHECK'\ngit diff --check\nif($LASTEXITCODE -ne 0){throw 'GIT_DIFF_CHE
CK_FAILED'}\n\nWrite-Output 'STEP_8_FINAL_STATUS'\ngit status -sb\nWrite-Output '
AI_BRIDGE_VALIDATE_GATEWAY_SQLITE_BUSY_PATCH_DONE'"}, 'stdout': 'AI_BRIDGE_VALIDA
TE_GATEWAY_SQLITE_BUSY_PATCH_START\nSTEP_1_STATUS_AND_DIFF\n## main...origin/main
\n M gateway_local.py\nDIFF_NAME_ONLY\ngateway_local.py\nDIFF_STAT\n gateway_loca
l.py | 29 +++++++++++++++++------------\n 1 file changed, 17 insertions(+), 12 de
letions(-)\nGATEWAY_DIFF_FIRST_260\ndiff --git a/gateway_local.py b/gateway_local
.py\nindex a2fc3bf..4b846b3 100644\n--- a/gateway_local.py\n+++ b/gateway_local.p
y\n@@ -10,13 +10,18 @@ from urllib.parse import parse_qs, urlparse\n HOST = "127.
0.0.1"\n PORT = 8766\n DB_PATH = "queue_local.db"\n+\n+def open_db():\n+    conn
= sqlite3.connect(DB_PATH, timeout=30)\n+    conn.execute(\'PRAGMA busy_timeout =
 30000\')\n+    return conn\n VERSION = "0.2.6"\n \n def now_iso():\n     return
datetime.now(timezone.utc).isoformat()\n \n def init_db():\n-    conn = sqlite3.c
onnect(DB_PATH)\n+    conn = open_db()\n     conn.execute("CREATE TABLE IF NOT EX
ISTS commands (id INTEGER PRIMARY KEY AUTOINCREMENT, command_id TEXT UNIQUE NOT N
ULL, source_chat_id TEXT, target_chat_id TEXT, action TEXT, delivery_kind TEXT, c
onversation_id TEXT, from_agent TEXT, message TEXT, payload_json TEXT, status TEX
T DEFAULT \'queued\', created_at TEXT DEFAULT (datetime(\'now\')), delivered_at T
EXT, acked_at TEXT, return_code INTEGER, stdout TEXT, stderr TEXT, last_error TEX
T)")\n     conn.execute("CREATE TABLE IF NOT EXISTS events (id INTEGER PRIMARY KE
Y AUTOINCREMENT, command_id TEXT, event_type TEXT, message TEXT, payload_json TEX
T, created_at TEXT DEFAULT (datetime(\'now\')))")\n     conn.execute("CREATE TABL
E IF NOT EXISTS invalid_messages (id INTEGER PRIMARY KEY AUTOINCREMENT, source_ch
at_id TEXT, raw_text TEXT, error TEXT, created_at TEXT DEFAULT (datetime(\'now\')
) )")\n@@ -49,7 +54,7 @@ def validate_command_body(body, payload):\n     return \
'\'\n \n def record_invalid_message(body, error, raw_text=None):\n-    conn = sql
ite3.connect(DB_PATH)\n+    conn = open_db()\n     try:\n         conn.execute("I
NSERT INTO invalid_messages (source_chat_id, raw_text, error) VALUES (?, ?, ?)",
(body.get(\'source_chat_id\', \'\'), (raw_text if raw_text is not None else json.
dumps(body, ensure_ascii=False)), error))\n         conn.commit()\n@@ -57,7 +62,7
 @@ def record_invalid_message(body, error, raw_text=None):\n         conn.close(
)\n \n def record_dead_letter(body, payload, error, attempt_count=1):\n-    conn
= sqlite3.connect(DB_PATH)\n+    conn = open_db()\n     try:\n         conn.execu
te(\'INSERT INTO dead_letters (command_id, source_chat_id, target_chat_id, action
, delivery_kind, payload_json, last_error, attempt_count) VALUES (?, ?, ?, ?, ?,
?, ?, ?)\', (body.get(\'command_id\', \'\'), body.get(\'source_chat_id\', \'\'),
body.get(\'target_chat_id\', \'\'), body.get(\'action\', \'\'), body.get(\'delive
ry_kind\', \'\'), json.dumps(payload or {}, ensure_ascii=False), error, attempt_c
ount))\n         conn.commit()\n@@ -69,7 +74,7 @@ def record_event(command_id=Non
e, event_type=None, message=None, payload=None):\n         return False\n     sql
 = \'INSERT INTO events (command_id, event_type, message, payload_json) VALUES (?
, ?, ?, ?)\'\n     params = (command_id, event_type, message, json.dumps(payload
or {}, ensure_ascii=False))\n-    conn = sqlite3.connect(DB_PATH)\n+    conn = op
en_db()\n     try:\n         conn.execute(sql, params)\n         conn.commit()\n@
@ -81,7 +86,7 @@ def fail_stale_deliveries(max_age_seconds=45):\n     """Fail sta
le deliveries and recover misrouted local run-command rows."""\n     try:\n
   cutoff_expr = f"-{int(max_age_seconds)} seconds"\n-        conn = sqlite3.conn
ect(DB_PATH)\n+        conn = open_db()\n         try:\n             conn.execute
(\n                 """\n@@ -174,7 +179,7 @@ def fail_stale_deliveries(max_age_se
conds=45):\n \n def fetch_control_status():\n     fail_stale_deliveries()\n-    c
onn = sqlite3.connect(DB_PATH)\n+    conn = open_db()\n     try:\n         rows =
 conn.execute("SELECT status, COUNT(1) FROM commands GROUP BY status").fetchall()
\n         recent = conn.execute("SELECT command_id, source_chat_id, target_chat_
id, action, status, created_at, last_error FROM commands ORDER BY id DESC LIMIT 3
0").fetchall()\n@@ -234,7 +239,7 @@ def enqueue_source_feedback(body, feedback_ty
pe, detail):\n             \'correcao=Nada foi executado. Corrija o envelope e re
envie.\',\n         ]\n     message = chr(10).join(lines)\n-    conn = sqlite3.co
nnect(DB_PATH)\n+    conn = open_db()\n     try:\n         conn.execute(\n
      "INSERT INTO commands (command_id,source_chat_id,target_chat_id,action,deli
very_kind,conversation_id,from_agent,message,payload_json) VALUES (?,?,?,?,?,?,?,
?,?)",\n@@ -285,7 +290,7 @@ class GatewayHandler(BaseHTTPRequestHandler):\n
       return\n \n         if self.path == "/health":\n-            conn = sqlite
3.connect(DB_PATH)\n+            conn = open_db()\n             q = conn.execute(
"SELECT COUNT(*) FROM commands WHERE status=\'queued\'").fetchone()[0]\n
    d = conn.execute("SELECT COUNT(*) FROM commands WHERE status=\'delivering\'")
.fetchone()[0]\n             conn.close()\n@@ -296,7 +301,7 @@ class GatewayHandl
er(BaseHTTPRequestHandle\n...[truncated]', 'stderr': 'Traceback (most recent call
 last):\n  File "D:\\dev\\autocode\\ai-bridge-local\\scripts\\watcher\\smoke_comm
and_accepted_progress_notice.py", line 4, in <module>\n    doc = Path("docs/COMMA
ND_ACCEPTED_PROGRESS_NOTICE.md").read_text(encoding="utf-8")\n  File "C:\\Python3
14\\Lib\\pathlib\\__init__.py", line 792, in read_text\n    with self.open(mode=\
'r\', encoding=encoding, errors=errors, newline=newline) as f:\n         ~~~~~~~~
~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "C:\\Pytho
n314\\Lib\\pathlib\\__init__.py", line 776, in open\n    return io.open(self, mod
e, buffering, encoding, errors, newline)\n           ~~~~~~~^^^^^^^^^^^^^^^^^^^^^
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nFileNotFoundError: [Errno 2] No such file or direc
tory: \'docs\\\\COMMAND_ACCEPTED_PROGRESS_NOTICE.md\'\nSMOKE_FAILED_scripts/watch
er/smoke_command_accepted_progress_notice.py\nNo \nD:\\dev\\autocode\\ai-bridge-l
ocal\\temp\\watcher_scripts\\ai_bridge_validate_gateway_sqlite_busy_patch_2026061
8_001.ps1:45 \ncaractere:26\n+  if($LASTEXITCODE -ne 0){throw (\'SMOKE_FAILED_\'
+ $s)}\n+                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n    + CategoryIn
fo          : OperationStopped: (SMOKE_FAILED_sc...gress_notice.py:String) [], Ru
ntimeException\n    + FullyQualifiedErrorId : SMOKE_FAILED_scripts/watcher/smoke_
command_accepted_progress_notice.py\n \n'}
{'id': 10726, 'command_id': 'stop_old_gateway_pid_46248_keep_new_3136_20260618_00
1', 'action': 'run-command', 'status': 'failed', 'source_chat_id': '6a329db0-0074
-83e9-a0dd-426b0c724093', 'target_chat_id': 'gateway-brain-supervisor', 'delivery
_kind': 'local_capability', 'conversation_id': 'god_mode_ai_bridge_local_status_2
0260617', 'created_at': '2026-06-18 12:56:05', 'delivered_at': '2026-06-18T12:56:
10.055641+00:00', 'acked_at': '2026-06-18T12:56:11.544181+00:00', 'return_code':
1, 'last_error': "No D:\\dev\\autocode\\ai-bridge-local\\temp\\watcher_scripts\\s
top_old_gateway_pid_46248_keep_new_3136_20260618_001.ps1:1 \ncaractere:350\n+ ...
 SES'; Get-CimInstance Win32_Process | Where-Object {$null -ne $.Comma ...\n+
                                                              ~\nÃ‰ necessÃ¡rio f
ornecer uma expressÃ£o de valor apÃ³s o operador '-ne'.\nNo D:\\dev\\autocode\\ai
-bridge-local\\temp\\watcher_scripts\\stop_old_gateway_pid_46248_keep_new_3136_20
260618_001.ps1:1 \ncaractere:351\n+ ... nstance Win32_Process | Where-Object {$nu
ll -ne $.CommandLine -and $. ...\n+
       ~~~~~~~~~~~~~\nToken '$.CommandLine' inesperado na expressÃ£o ou instruÃ§Ã
£o.\n    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecord
Exception\n    + FullyQualifiedErrorId : ExpectedValueExpression\n \n", 'message'
: '', 'payload_json': {'cwd': 'D:/dev/autocode/ai-bridge-local', 'timeout_seconds
': 90, 'script_ext': 'ps1', 'script_text': "$ErrorActionPreference='Continue'; Wr
ite-Output 'STOP_OLD_GATEWAY_PID_46248_KEEP_NEW_3136_START'; Write-Output 'STATUS
'; git status -sb; Write-Output 'STOP_PID_46248'; Stop-Process -Id 46248 -Force -
ErrorAction SilentlyContinue; Start-Sleep -Seconds 3; Write-Output 'PYTHON_GATEWA
Y_PROCESSES'; Get-CimInstance Win32_Process | Where-Object {$null -ne $.CommandLi
ne -and $.CommandLine.Contains('gateway_local.py')} | Select-Object ProcessId,Nam
e,CommandLine | Format-Table -AutoSize; Write-Output 'PORT_8766_LISTENING'; netst
at -ano | Select-String -Pattern ':8766'; Write-Output 'PATCH_LINES'; Select-Stri
ng -Path gateway_local.py -Pattern 'def open_db','busy_timeout','sqlite3.connect'
,'open_db' -ErrorAction SilentlyContinue | Select-Object LineNumber,Line | Format
-Table -AutoSize; Write-Output 'STOP_OLD_GATEWAY_PID_46248_KEEP_NEW_3136_END'"},
'stdout': '', 'stderr': "No D:\\dev\\autocode\\ai-bridge-local\\temp\\watcher_scr
ipts\\stop_old_gateway_pid_46248_keep_new_3136_20260618_001.ps1:1 \ncaractere:350
\n+ ... SES'; Get-CimInstance Win32_Process | Where-Object {$null -ne $.Comma ...
\n+                                                                  ~\nÃ‰ necess
Ã¡rio fornecer uma expressÃ£o de valor apÃ³s o operador '-ne'.\nNo D:\\dev\\autoc
ode\\ai-bridge-local\\temp\\watcher_scripts\\stop_old_gateway_pid_46248_keep_new_
3136_20260618_001.ps1:1 \ncaractere:351\n+ ... nstance Win32_Process | Where-Obje
ct {$null -ne $.CommandLine -and $. ...\n+
              ~~~~~~~~~~~~~\nToken '$.CommandLine' inesperado na expressÃ£o ou in
struÃ§Ã£o.\n    + CategoryInfo          : ParserError: (:) [], ParentContainsErro
rRecordException\n    + FullyQualifiedErrorId : ExpectedValueExpression\n \n"}
{'id': 10720, 'command_id': 'normalize_single_gateway_process_local_script_202606
18_001', 'action': 'run-command', 'status': 'acked', 'source_chat_id': '6a329db0-
0074-83e9-a0dd-426b0c724093', 'target_chat_id': 'gateway-brain-supervisor', 'deli
very_kind': 'local_capability', 'conversation_id': 'god_mode_ai_bridge_local_stat
us_20260617', 'created_at': '2026-06-18 12:54:55', 'delivered_at': '2026-06-18T12
:54:56.731722+00:00', 'acked_at': '2026-06-18T12:55:09.776275+00:00', 'return_cod
e': 0, 'last_error': '', 'message': '', 'payload_json': {'cwd': 'D:/dev/autocode/
ai-bridge-local', 'timeout_seconds': 180, 'script_ext': 'ps1', 'script_text': "$E
rrorActionPreference='Stop'; Write-Output 'CREATE_NORMALIZE_SINGLE_GATEWAY_SCRIPT
_START'; $d='temp/ai_bridge_tasks'; New-Item -ItemType Directory -Force -Path $d
| Out-Null; $p=Join-Path $d 'normalize_single_gateway_process_20260618_001.ps1';
$b='JEVycm9yQWN0aW9uUHJlZmVyZW5jZSA9ICJDb250aW51ZSIKV3JpdGUtT3V0cHV0ICJOT1JNQUxJW
kVfU0lOR0xFX0dBVEVXQVlfUFJPQ0VTU19MT0NBTF9TQ1JJUFRfU1RBUlQiCldyaXRlLU91dHB1dCAiU1
RBVFVTX0JFRk9SRSIKZ2l0IHN0YXR1cyAtc2IKCldyaXRlLU91dHB1dCAiUFlfQ09NUElMRV9HQVRFV0F
ZIg pweXRob24gLW0gcHlfY29tcGlsZSBnYXRld2F5X2xvY2FsLnB5CldyaXRlLU91dHB1dCAoIlBZX0N
PTVBJTEVfRVhJVD0iICsgJExBU1RFWElUQ09ERSkKCldyaXRlLU91dHB1dCAiR0FURVdBWV9QUk9DRVNT
RVNfQkVGT1JFIgokcHJvY3MgPSBHZXQtQ2ltSW5zdGFuY2UgV2luMzJfUHJvY2VzcwpnYXRlcz0gQCgpC
mZvcmVhY2ggKCRwcm9jIGluICRwcm9jcykgewogICAgaWYgKCRudWxsIC1uZSAkcHJvYy5Db21tYW5kTG
luZSkgewogICAgICAgIGlmICgkcHJvYy5Db21tYW5kTGluZS5Db250YWlucygiZ2F0ZXdheV9sb2NhbC5
weSIpKSB7CiAgICAgICAgICAgICRnYXRlcyArPSAkcHJvYwogICAgICAgIH0KICAgIH0KfQokZ2F0ZXMg
fCBTZWxlY3QtT2JqZWN0IFByb2Nlc3NJZCxOYW1lLENvbW1hbmRMaW5lIHwgRm9ybWF0LVRhYmxlIC1Bd
XRvU2l6ZQpmb3JlYWNoICgkcHJvYyBpbiAkZ2F0ZXMpIHsKICAgIFdyaXRlLU91dHB1dCAoIlNUT1BfR0
FURVdBWV9QSUQiICsgJHByb2MuUHJvY2Vzc0lkKQogICAgU3RvcC1Qcm9jZXNzIC1JZCAkcHJvYy5Qcm9
jZXNzSWQgLUZvcmNlIC1FcnJvckFjdGlvbiBTaWxlbnRseUNvbnRpbnVlCn0KClN0YXJ0LVNsZWVwIC1T
ZWNvbmRzIDMKCldyaXRlLU91dHB1dCAiU1RBUlRfT05FX0dBVEVXQVkiClN0YXJ0LVByb2Nlc3MgLUZpb
GVQYXRoICJweXRob24iIC1Bcmd1bWVudExpc3QgIi11IGdhdGV3YXlfbG9jYWwucHkiIC1Xb3JraW5nRG
lyZWN0b3J5IChHZXQtTG9jYXRpb24pLlBhdGggLVdpbmRvd1N0eWxlIEhpZGRlbgpTdGFydC1TbGVlcCA
tU2Vjb25kcyA1CgpXcml0ZS1PdXRwdXQgIkdBVEVXQVlfUFJPQ0VTU0VTX0FGVEVSIgokcHJvY3MyID0g
R2V0LUNpbUluc3RhbmNlIFdpbjMyX1Byb2Nlc3MKJGdhdGVzMiA9IEAoKQpmb3JlYWNoICgkcHJvYyBpb
iAkcHJvY3MyKSB7CiAgICBpZiAoJG51bGwgLW5lICRwcm9jLkNvbW1hbmRMaW5lKSB7CiAgICAgICAgaW
YgKCRwcm9jLkNvbW1hbmRMaW5lLkNvbnRhaW5zKCJnYXRld2F5X2xvY2FsLnB5IikpIHsKICAgICAgICA
gICAgJGdhdGVzMiArPSAkcHJvYwogICAgICAgIH0KICAgIH0KfQokZ2F0ZXMyIHwgU2VsZWN0LU9iamVj
dCBQcm9jZXNzSWQsTmFtZSxDb21tYW5kTGluZSB8IEZvcm1hdC1UYWJsZSAtQXV0b1NpemUKV3JpdGUtT
3V0cHV0ICgiR0FURVdBWV9DT1VOVD0iICsgJGdhdGVzMi5Db3VudCkKCldyaXRlLU91dHB1dCAiUE9SVF
84NzY2IgpuZXRzdGF0IC1hbm8gfCBTZWxlY3QtU3RyaW5nIC1QYXR0ZXJuICI6ODc2NiIKCldyaXRlLU9
1dHB1dCAiUkVDRU5UX0dBVEVXQVlfTE9DS1MiCmlmIChUZXN0LVBhdGggImxvZ3MvY29udHJvbF9jZW50
ZXJfZ2F0ZXdheS5sb2ciKSB7CiAgICBTZWxlY3QtU3RyaW5nIC1QYXRoICJsb2dzL2NvbnRyb2xfY2Vud
GVyX2dhdGV3YXkubG9nIiAtUGF0dGVybiAiZGF0YWJhc2UgaXMgbG9ja2VkIiwiZmFpbF9zdGFsZV9kZW
